,Date,Time,Weather & Air Temp:,Water Temp:,Corrected Water Temp:,pH,Corrected pH,DO,Corrected DO,Turbidity,Salinity,Corrected Salinity,Tide is moving,Tide Times,# Hauls,Corrected # Hauls,Common Name,Corrected Common Name,Grouped Corrected Common Name,Quantity,Corrected Quantity,Scientific Name,Instructors/ Seine Staff:,# student seiners (CLASSES ONLY),# of visitors (Public Seine ONLY),# Brought to Ed Center,NOTES FROM SEINEING SEASON:
0,2008-09-13,,,,,,,,,,,,,,,,"sea squirt,northern pipefish,shore shrimp,sand shrimp,hermit crab,oyster toadfish,striped bass,northern kingfish,mantis shrimp,striped searobin,atlantic silverside,anchovy,blue crab,lady crab,comb jelly,lions mane jellyfish,winter flounder","sea squirt,northern pipefish,shore shrimp,sand shrimp,unidentified hermit crab,oyster toadfish,striped bass,northern kingfish,mantis shrimp,striped searobin,atlantic silverside,bay anchovy,blue crab,lady crab,comb jelly,lions mane jellyfish,winter flounder","tunicates,northern pipefish,shrimp,shrimp,hermit crab,oyster toadfish,striped bass,northern kingfish,shrimp,sea robin,atlantic silverside,bay anchovy,blue crab,lady crab,comb jelly,jellyfish,flatfish","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",,,,,,
1,2009-06-20,,,,,,,,,,,,,,,,"sea squirts,bay anchovy,northern pipefish,shore shrimp,sand shrimp,hydroids,blue crab,comb jelly,hermit crab,snails,striped bass","sea squirt,bay anchovy,northern pipefish,shore shrimp,sand shrimp,hydrozoa,blue crab,comb jelly,unidentified hermit crab,unidentified snail,striped bass","tunicates,bay anchovy,northern pipefish,shrimp,shrimp,hydrozoa,blue crab,comb jelly,hermit crab,sea snail,striped bass","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1,1",,,,,,
2,2009-09-23,,,,,,,,,,,,,,,,"lions mane jellyfish cyanea capillata,green crab carcinus maenas,atlantic silverside menidia menidia,sea horse hippocampus,pipefish syngnathinae","lions mane jellyfish,green crab,atlantic silverside,seahorse,northern pipefish","jellyfish,green crab,atlantic silverside,northern seahorse,northern pipefish","nan,nan,nan,nan,nan","1,1,1,1,1",,,,,,
3,2010-06-12,,,,,,,,,,,,,,,,"atlantic silverside,atlantic tomcod,blue crab,bluefish,comb jellies,northern pipefish,red lions mane jellyfish,shore shrimp,winter flounder","atlantic silverside,atlantic tomcod,blue crab,bluefish,comb jelly,northern pipefish,lions mane jellyfish,shore shrimp,winter flounder","atlantic silverside,atlantic tomcod,blue crab,bluefish,comb jelly,northern pipefish,jellyfish,shrimp,flatfish","nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1",,,,,,
4,2010-06-26,,,,,,,,,,,,,,,,"true jellies,pipefish,comb jellies ctenophores,glass shrimp,atlantic silverside","jelly fish,pin fish,comb jelly,sand shrimp,atlantic silverside","jellyfish,pin fish,comb jelly,shrimp,atlantic silverside","nan,nan,nan,nan,nan","1,1,1,1,1",,,,,,
5,2010-07-07,,,,,,,,,,,,,,,,"atlantic silverslide,comb jellies","atlantic silverside,comb jelly","atlantic silverside,comb jelly","nan,nan","1,1",,,,,,
6,2010-07-08,,,,,,,,,,,,,,,,"sand shrimp,shore shrimp,winter flounder,striped bass,northern pipefish,blue crab,comb jellies","sand shrimp,shore shrimp,winter flounder,striped bass,northern pipefish,blue crab,comb jelly","shrimp,shrimp,flatfish,striped bass,northern pipefish,blue crab,comb jelly","nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1",,,,,,
7,2010-07-09,,,,,,,,,,,,,,,,"northern pipefish,sand shrimp,striped bass,winter flounder,lady crab,hydromedusae,atlantic silverside,amphipod,the cutest northern puffer ever,comb jellies,summer flounder","northern pipefish,sand shrimp,striped bass,winter flounder,lady crab,hydrozoa,atlantic silverside,amphipod,northern puffer,comb jelly,summer flounder","northern pipefish,shrimp,striped bass,flatfish,lady crab,hydrozoa,atlantic silverside,amphipod,puffer,comb jelly,flatfish","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1,1",,,,,,
8,2010-07-10,,,,,,,,,,,,,,,,"winter flounder,blue crab,sand shrimp,striped bass,atlantic silverside,bluefish,comb jellies,northern pipefish,hydromedusae,amphipod","winter flounder,blue crab,sand shrimp,striped bass,atlantic silverside,bluefish,comb jelly,northern pipefish,hydrozoa,amphipod","flatfish,blue crab,shrimp,striped bass,atlantic silverside,bluefish,comb jelly,northern pipefish,hydrozoa,amphipod","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1",,,,,,
9,2010-07-20,,,,,,,,,,,,,,,,"ctenophore,atlantic silversides,blue crab,sand shrimp,shore shrimp,comb jelly,snails,blue fish,true jelly","comb jelly,atlantic silverside,blue crab,sand shrimp,shore shrimp,comb jelly,unidentified snail,bluefish,jelly fish","comb jelly,atlantic silverside,blue crab,shrimp,shrimp,comb jelly,sea snail,bluefish,jellyfish","nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1",,,,,,
10,2010-07-21,,,,,,,,,,,,,,,,"lions mane jellyfish,atlantic silverside,blue crab,comb jellies,shore shrimp,sand shrimp,flounder,snails,oyster toad fish,northern pipefish,sea robin,blue fish,true jellies","lions mane jellyfish,atlantic silverside,blue crab,comb jelly,shore shrimp,sand shrimp,unidentified flatfish,unidentified snail,oyster toadfish,northern pipefish,northern sea robin,bluefish,jelly fish","jellyfish,atlantic silverside,blue crab,comb jelly,shrimp,shrimp,flatfish,sea snail,oyster toadfish,northern pipefish,sea robin,bluefish,jellyfish","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1,1,1,1",,,,,,
11,2010-07-22,,,,,,,,,,,,,,,,"comb jellies,blue crabs,amphipods,clam worm probably nereis spp,hermit crab,sand shrimp,hydromedusae,atlantic silversides,winter flounder,norther pipefish,norther puffer,striped bass,shore shrimp","comb jelly,blue crab,amphipod,clam worm probably nereis spp,unidentified hermit crab,sand shrimp,hydrozoa,atlantic silverside,winter flounder,northern pipefish,northern puffer,striped bass,shore shrimp","comb jelly,blue crab,amphipod,polychaete worm,hermit crab,shrimp,hydrozoa,atlantic silverside,flatfish,northern pipefish,puffer,striped bass,shrimp","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1,1,1,1",,,,,,
12,2010-07-24,,,,,,,,,,,,,,,,"northern pipefish,northern kingfish,bluefish,northern puffer,striped bass,sennet,atlantic silverside,sand shrimp,blue crabs,winter flounder,comb jellies","northern pipefish,northern kingfish,bluefish,northern puffer,striped bass,sennet,atlantic silverside,sand shrimp,blue crab,winter flounder,comb jelly","northern pipefish,northern kingfish,bluefish,puffer,striped bass,sennet,atlantic silverside,shrimp,blue crab,flatfish,comb jelly","nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1,1,1",,,,,,
13,2010-08-10,,,,,,,,,,,,,,,,"blue crabs,puffer,hermit crab,flounder,sand shrimp,asian shore crab,juvenille stripped bass,silversides,shore shrimp","blue crab,northern puffer,unidentified hermit crab,unidentified flatfish,sand shrimp,asian shore crab,striped bass,atlantic silverside,shore shrimp","blue crab,puffer,hermit crab,flatfish,shrimp,asian shore crab,striped bass,atlantic silverside,shrimp","nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1",,,,,,
14,2010-09-18,,,,,,,,,,,,,,,,"comb jellies,silversides,oyster toad fish,anemone,asian shore crab,pipefish,blue fish,2 stripped bass,blue crab","comb jelly,atlantic silverside,oyster toadfish,anemone,asian shore crab,pin fish,bluefish,striped bass,blue crab","comb jelly,atlantic silverside,oyster toadfish,anemone,asian shore crab,pin fish,bluefish,striped bass,blue crab","nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1",,,,,,
15,2010-09-21,,,,,,,,,,,,,,,,"sand worm,shrimp,silversides,anemone,asian shore crab,comb jelly,blue crab,green crab,pipefish","sandworm,unidentified shrimp,atlantic silverside,anemone,asian shore crab,comb jelly,blue crab,green crab,pin fish","polychaete worm,shrimp,atlantic silverside,anemone,asian shore crab,comb jelly,blue crab,green crab,pin fish","nan,nan,nan,nan,nan,nan,nan,nan,nan","1,1,1,1,1,1,1,1,1",,,,,,
16,2010-10-14,,,,,,,,,,,,,,,,"silverside,comb jelly,red bearded sponge,blue muscle,asian shore crab,jelly fish","atlantic silverside,comb jelly,red beard sponge,blue mussel,asian shore crab,unidentified jelly fish","atlantic silverside,comb jelly,sponge,mussel,asian shore crab,jellyfish","nan,nan,nan,nan,nan,nan","1,1,1,1,1,1",,,,,,
17,2011-05-10,,,,,,,,,,,,,,,,"atlantic tomcod,atlantic silverside,amphipod,snail,moon jelly,comb jellies","atlantic tomcod,atlantic silverside,amphipod,unidentified snail,moon jelly,comb jelly","atlantic tomcod,atlantic silverside,amphipod,sea snail,jellyfish,comb jelly","1,6,2,3,2,2","1,6,2,3,2,2",,,,,,
18,2011-05-14,,,,,,,,,,,,,,,,"comb jellies,anchovy,atlantic silverside,blue crab,striped bass,flounder,isopod,northern pipefish,shrimp shore and mud,herring,hermit crab","comb jelly,bay anchovy,atlantic silverside,blue crab,striped bass,unidentified flatfish,isopod,northern pipefish,unidentified shrimp,unidentified herring,unidentified hermit crab","comb jelly,bay anchovy,atlantic silverside,blue crab,striped bass,flatfish,isopod,northern pipefish,shrimp,herring,hermit crab","1,3,27,9,4,2,1,2,68,6,1","1,3,27,9,4,2,1,2,68,6,1",,,,,,
19,2011-05-20,,,,,,,,,,,,,,,,"anchovy,atlantic tomcod,ctenophore,green crab,herring,shrimp shore and mud,striped bass","bay anchovy,atlantic tomcod,comb jelly,green crab,unidentified herring,unidentified shrimp,striped bass","bay anchovy,atlantic tomcod,comb jelly,green crab,herring,shrimp,striped bass","36,4,45,1,2,2,1","36,4,45,1,2,2,1",,,,,,
20,2011-05-28,,,,,,,,,,,,,,,,"comb jellies,anchovy,blue crab,shrimp shore and mud,striped bass,herring","comb jelly,bay anchovy,blue crab,unidentified shrimp,striped bass,unidentified herring","comb jelly,bay anchovy,blue crab,shrimp,striped bass,herring","2,73,1,1,1,3","2,73,1,1,1,3",,,,,,
21,2011-06-11,,,,,,,,,,,,,,,,"anchovy,atlantic tomcod,blue crab,comb jellies,flatfish,herring,northern pipefish,shrimp shore and mud","bay anchovy,atlantic tomcod,blue crab,comb jelly,unidentified flatfish,unidentified herring,northern pipefish,unidentified shrimp","bay anchovy,atlantic tomcod,blue crab,comb jelly,flatfish,herring,northern pipefish,shrimp","20,1,6,9,1,1,1,37","20,1,6,9,1,1,1,37",,,,,,
22,2011-06-14,,,,,,,,,,,,,,,,"golden star tunicate,anchovy,atlantic silverside,atlantic tomcod,comb jellies,northern pipefish,herring,oyster,shrimp shore and mud,snail,blue crab","golden star tunicate,bay anchovy,atlantic silverside,atlantic tomcod,comb jelly,northern pipefish,unidentified herring,eastern oyster,unidentified shrimp,unidentified snail,blue crab","tunicates,bay anchovy,atlantic silverside,atlantic tomcod,comb jelly,northern pipefish,herring,oyster,shrimp,sea snail,blue crab","1,2,2,1,2,1,1,4,5,2,2","1,2,2,1,2,1,1,4,5,2,2",,,,,,
23,2011-06-26,,,,,,,,,,,,,,,,"anchovy,atlantic silverside,blue crab,snail,blue fish,flounder,herring,shrimp shore and mud,comb jellies","bay anchovy,atlantic silverside,blue crab,unidentified snail,bluefish,unidentified flatfish,unidentified herring,unidentified shrimp,comb jelly","bay anchovy,atlantic silverside,blue crab,sea snail,bluefish,flatfish,herring,shrimp,comb jelly","1,8,1,1,2,1,3,3,12","1,8,1,1,2,1,3,3,12",,,,,,
24,2011-07-10,,,,,,,,,,,,,,,,"tube worm,anchovy,atlantic silverside,comb jellies,green crab,poly worm,sea squirt,shrimp shore and mud,snail,striped bass,moon jelly,hydroid","tube worm,bay anchovy,atlantic silverside,comb jelly,green crab,sand worm,sea squirt,unidentified shrimp,unidentified snail,striped bass,moon jelly,hydrozoa","tube worm,bay anchovy,atlantic silverside,comb jelly,green crab,polychaete worm,tunicates,shrimp,sea snail,striped bass,jellyfish,hydrozoa","1,5,18,60,1,1,15,10,4,1,30,1","1,5,18,60,1,1,15,10,4,1,30,1",,,,,,
25,2011-07-11,,,,,,,,,,,,,,,,"atlantic silverside,blue crab,comb jellies,hogchoker","atlantic silverside,blue crab,comb jelly,hogchoker","atlantic silverside,blue crab,comb jelly,flatfish","5,1,20,1","5,1,20,1",,,,,,
26,2011-07-12,,,,,,,,,,,,,,,,"atlantic silverside,blue crab,comb jellies,decoration crab,moon jelly,sea squirt,snail","atlantic silverside,blue crab,comb jelly,spider crab,moon jelly,sea squirt,unidentified snail","atlantic silverside,blue crab,comb jelly,spider crab,jellyfish,tunicates,sea snail","5,2,40,1,5,10,10","5,2,40,1,5,10,10",,,,,,
27,2011-07-13,,,,,,,,,,,,,,,,"comb jellies,bay anchove,atlantic silverside,shrimp shore and mud,white perch,snail","comb jelly,bay anchovy,atlantic silverside,unidentified shrimp,white perch,unidentified snail","comb jelly,bay anchovy,atlantic silverside,shrimp,white perch,sea snail","20,2,3,1,1,1","20,2,3,1,1,1",,,,,,
28,2011-08-02,,,,,,,,,,,,,,,,"atlantic silverside,blue crab,comb jellies,oyster,snail","atlantic silverside,blue crab,comb jelly,eastern oyster,unidentified snail","atlantic silverside,blue crab,comb jelly,oyster,sea snail","6,1,20,1,0","6,1,20,1,0",,,,,,
29,2011-08-09,,,,,,,,,,,,,,,,"atlantic silverside,comb jellies,oyster,oyster toadfish,snail","atlantic silverside,comb jelly,eastern oyster,oyster toadfish,unidentified snail","atlantic silverside,comb jelly,oyster,oyster toadfish,sea snail","10,20,1,1,0","10,20,1,1,0",,,,,,
30,2011-08-10,,,,,,,,,,,,,,,,"atlantic silverside,blue crab,comb jellies,oyster,shrimp shore and mud,snail","atlantic silverside,blue crab,comb jelly,eastern oyster,unidentified shrimp,unidentified snail","atlantic silverside,blue crab,comb jelly,oyster,shrimp,sea snail","75,3,45,2,2,2","75,3,45,2,2,2",,,,,,
31,2011-09-10,,,,,,,,,,,,,,,,"herring,atlantic silverside,blue crab,green crab,comb jellies,moon jelly,oyster,snail,striped bass,northern pipefish","unidentified herring,atlantic silverside,blue crab,green crab,comb jelly,moon jelly,eastern oyster,unidentified snail,striped bass,northern pipefish","herring,atlantic silverside,blue crab,green crab,comb jelly,jellyfish,oyster,sea snail,striped bass,northern pipefish","50++,75,1,1,50++,30++,3,0,1,1","50,75,1,1,50,30,3,0,1,1",,,,,,
32,2011-09-20,,,,,,,,,,,,,,,,"green crab,anchovy,atlantic silverside,blue crab,hydromedusae,hermit crab,oyster toadfish,moon jelly,striped bass,skillet fish,snail,oyster,comb jellies","green crab,bay anchovy,atlantic silverside,blue crab,hydrozoa,unidentified hermit crab,oyster toadfish,moon jelly,striped bass,skillet fish,unidentified snail,eastern oyster,comb jelly","green crab,bay anchovy,atlantic silverside,blue crab,hydrozoa,hermit crab,oyster toadfish,jellyfish,striped bass,skillet fish,sea snail,oyster,comb jelly","2,6,10,3,2,1,1,1,12,1,0,4,25","2,6,10,3,2,1,1,1,12,1,0,4,25",,,,,,
33,2011-09-26,,,,,,,,,,,,,,,,"green crab,hydromedusae,anchovy,blue crab,comb jellies,flounder,atlantic silverside,striped bass,northern kingfish,oyster,sea squirt,snail,naked goby,moon jelly","green crab,hydrozoa,bay anchovy,blue crab,comb jelly,unidentified flatfish,atlantic silverside,striped bass,northern kingfish,eastern oyster,sea squirt,unidentified snail,naked goby,moon jelly","green crab,hydrozoa,bay anchovy,blue crab,comb jelly,flatfish,atlantic silverside,striped bass,northern kingfish,oyster,tunicates,sea snail,naked goby,jellyfish","2,2,2,2,20,2,5,4,1,2,50,50,1,15","2,2,2,2,20,2,5,4,1,2,50,50,1,15",,,,,,
34,2012-04-25,,,,,,,,,,,,,,,,"shrimp shore and mud,shrimp seven spine,snail,striped bass,turnicate","unidentified shrimp,seven spine shrimp,unidentified snail,striped bass,tunicate","shrimp,shrimp,sea snail,striped bass,tunicates","7,12,2,1,1","7,12,2,1,1",,,,,,
35,2012-05-16,,,,,,,,,,,,,,,,"shrimp shore and mud,anchovy,green crab european,sea squirt,spotted hake,shrimp seven spine,snail,striped bass,atlantic tomcod","unidentified shrimp,bay anchovy,green crab,sea squirt,spotted hake,seven spine shrimp,unidentified snail,striped bass,atlantic tomcod","shrimp,bay anchovy,green crab,tunicates,spotted hake,shrimp,sea snail,striped bass,atlantic tomcod","1,7,1,50,2,7,6,1,4","1,7,1,50,2,7,6,1,4",,,,,,
36,2012-05-19,,,,,,,,,,,,,,,,"anchovy,green crab european,shrimp shore and mud,shrimp seven spine","bay anchovy,green crab,unidentified shrimp,seven spine shrimp","bay anchovy,green crab,shrimp,shrimp","15,1,2,7","15,1,2,7",,,,,,
37,2012-05-30,,,,,,,,,,,,,,,,"atlantic tomcod,atlantic silverside,spotted hake,northern pipefish","atlantic tomcod,atlantic silverside,spotted hake,northern pipefish","atlantic tomcod,atlantic silverside,spotted hake,northern pipefish","5,6,1,1","5,6,1,1",,,,,,
38,2012-05-31,,,,,,,,,,,,,,,,"shrimp seven spine,spotted hake,american eel,atlantic silverside,flounder,moon jelly,northern pipefish,shrimp shore and mud,striped bass","seven spine shrimp,spotted hake,american eel,atlantic silverside,unidentified flatfish,moon jelly,northern pipefish,unidentified shrimp,striped bass","shrimp,spotted hake,american eel,atlantic silverside,flatfish,jellyfish,northern pipefish,shrimp,striped bass","2,1,1,1,1,1,1,7,1","2,1,1,1,1,1,1,7,1",,,,,,
39,2012-06-01,,,,,,,,,,,,,,,,"blue fish,blue crab,snail,blue mussel,atlantic silverside","bluefish,blue crab,unidentified snail,blue mussel,atlantic silverside","bluefish,blue crab,sea snail,mussel,atlantic silverside","1,1,3,1,2","1,1,3,1,2",,,,,,
