,Date,Time,Weather & Air Temp:,Water Temp:,Corrected Water Temp:,pH,Corrected pH,DO,Corrected DO,Turbidity,Salinity,Corrected Salinity,Tide is moving,Tide Times,# Hauls,Corrected # Hauls,Common Name,Corrected Common Name,Grouped Corrected Common Name,Quantity,Corrected Quantity,Scientific Name,Instructors/ Seine Staff:,# student seiners (CLASSES ONLY),# of visitors (Public Seine ONLY),# Brought to Ed Center,NOTES FROM SEINEING SEASON:
40,2012-06-02,,,,,,,,,,,,,,,,"blue crab,green crab european,comb jelly,atlantic silverside,asian shore crab,atlantic tomcod,flounder,blue back,herring,shrimp shore and mud,snail,shrimp seven spine,northern pipefish,spotted hake,ribbed mussel,sand worm","blue crab,green crab,comb jelly,atlantic silverside,asian shore crab,atlantic tomcod,unidentified flatfish,blueback herring,unidentified herring,unidentified shrimp,unidentified snail,seven spine shrimp,northern pipefish,spotted hake,ribbed mussel,sandworm","blue crab,green crab,comb jelly,atlantic silverside,asian shore crab,atlantic tomcod,flatfish,herring,herring,shrimp,sea snail,shrimp,northern pipefish,spotted hake,mussel,polychaete worm","1,4,1,23,3,6,5,1,8,5,2,3,2,2,1,1","1,4,1,23,3,6,5,1,8,5,2,3,2,2,1,1",,,,,,
41,2012-06-14,,,,,,,,,,,,,,,,"atlantic tomcod,blue crab,ctenophore,flounder,shrimp seven spine","atlantic tomcod,blue crab,comb jelly,unidentified flatfish,seven spine shrimp","atlantic tomcod,blue crab,comb jelly,flatfish,shrimp","19,2,2,2,1","19,2,2,2,1",,,,,,
42,2012-07-31,,,,,,,,,,,,,,,,"blue fish,atlantic silverside,blue back,northern puffer,sea squirt,comb jelly","bluefish,atlantic silverside,blueback herring,northern puffer,sea squirt,comb jelly","bluefish,atlantic silverside,herring,puffer,tunicates,comb jelly","1,50+,1,1,3,25+","1,50,1,1,3,25",,,,,,
43,2012-08-14,,,,,,,,,,,,,,,,"anchovy,atlantic silverside,ctenophore,comb jelly,northern pipefish","bay anchovy,atlantic silverside,comb jelly,comb jelly,northern pipefish","bay anchovy,atlantic silverside,comb jelly,comb jelly,northern pipefish","1,14,20,50,1","1,14,20,50,1",,,,,,
44,2012-08-15,,,,,,,,,,,,,,,,"asian shore crab,atlantic silverside,ctenophore,comb jelly,green crab european","asian shore crab,atlantic silverside,comb jelly,comb jelly,green crab","asian shore crab,atlantic silverside,comb jelly,comb jelly,green crab","2,35,10,20+,1","2,35,10,20,1",,,,,,
45,2012-09-15,,,,,,,,,,,,,,,,"comb jelly,hermit crab,asian shore crab,oyster toadfish,blue crab,shrimp shore and mud,porgyscup,skillet fish,northern stargazer,sea squirt","comb jelly,unidentified hermit crab,asian shore crab,oyster toadfish,blue crab,unidentified shrimp,porgy,skillet fish,northern stargazer,sea squirt","comb jelly,hermit crab,asian shore crab,oyster toadfish,blue crab,shrimp,porgy,skillet fish,northern stargazer,tunicates","20,3,3,1,3,4,1,1,1,10","20,3,3,1,3,4,1,1,1,10",,,,,,
46,2012-09-27,,,,,,,,,,,,,,,,"atlantic silverside,blue crab,comb jelly,oyster toadfish,sea squirt,porgyscup,wrasel sea bass","atlantic silverside,blue crab,comb jelly,oyster toadfish,sea squirt,porgy,wrasel sea bass","atlantic silverside,blue crab,comb jelly,oyster toadfish,tunicates,porgy,wrasel sea bass","6,1,15,1,5,1,3","6,1,15,1,5,1,3",,,,,,
47,2012-09-28,,,,,,,,,,,,,,,,"comb jelly,atlantic silverside,sea squirt,porgyscup,blue crab","comb jelly,atlantic silverside,sea squirt,porgy,blue crab","comb jelly,atlantic silverside,tunicates,porgy,blue crab","4,41,20,1,1","4,41,20,1,1",,,,,,
48,2012-10-04,,,,,,,,,,,,,,,,"american eel,atlantic silverside,blue fish,comb jelly,snail,white mullet","american eel,atlantic silverside,bluefish,comb jelly,unidentified snail,white mullet","american eel,atlantic silverside,bluefish,comb jelly,sea snail,white mullet","1,1,1,1,8,1","1,1,1,1,8,1",,,,,,
49,2012-10-10,,,,,,,,,,,,,,,,"snail,atlantic silverside,blue crab,green crab european,cunner,white mullet,silver perch,white fingered mud crab,comb jelly","unidentified snail,atlantic silverside,blue crab,green crab,cunner,white mullet,silver perch,white fingered mud crab,comb jelly","sea snail,atlantic silverside,blue crab,green crab,cunner,white mullet,silver perch,mud crab,comb jelly","1,1,3,1,1,1,1,1,2","1,1,3,1,1,1,1,1,2",,,,,,
50,2013-06-04,,,,,,,,,,,,,,,,"blueback herring,bay anchovy,summer flounder,glass shrimp,asian shore crab,comb jellies,golden star tunicate,sea squirtsolitary tunicate","blueback herring,bay anchovy,summer flounder,sand shrimp,asian shore crab,comb jelly,golden star tunicate,sea squirt","herring,bay anchovy,flatfish,shrimp,asian shore crab,comb jelly,tunicates,sea squirt","1,1,1,1,1,15,1 clump,1","1,1,1,1,1,15,1,1",,,,,,
51,2013-06-17,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,,"american eel,atlantic silverside,comb jellies,shrimp","american eel,atlantic silverside,comb jelly,unidentified shrimp","american eel,atlantic silverside,comb jelly,shrimp","1,20,50,1","1,20,50,1",,,,,,
52,2013-06-18,,,,,,,,,,,,,,,,"bluefish juvenile,comb jelly,true jelly","bluefish,comb jelly,jelly fish","bluefish,comb jelly,jellyfish","30,15,1","30,15,1",,,,,,
53,2013-06-21,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,,"american eel,comb jellies,asian shore crab,hermit crab,snail,shore shrimp","american eel,comb jelly,asian shore crab,unidentified hermit crab,unidentified snail,shore shrimp","american eel,comb jelly,asian shore crab,hermit crab,sea snail,shrimp","2,20,2,1,1,4","2,20,2,1,1,4",,,,,,
54,2013-06-22,,,,,,,,,,,,,,,,"1 black sea bass,1 oyster drill,1 oyster toadfish caught in traffic cone,5 asian shore crabs,20 ctenophores","black sea bass,oyster drill snail,oyster toadfish,asian shore crab,ctenophore","black sea bass,sea snail,oyster toadfish,asian shore crab,comb jelly","1,1,1,5,20","1,1,1,5,20",,,,,,
55,2013-07-18,,hot and sunny,,,,,,,,,,,,,,"comb jelly,bluefish,atlantic silverside","comb jelly,bluefish,atlantic silverside","comb jelly,bluefish,atlantic silverside","15,7,10","15,7,10",,,,,,
56,2013-07-19,11:30 - 1:00,hot and clear,,,,,,,,,,,,,,"comb jelly,atlantic silverside,mud crab","comb jelly,atlantic silverside,mud crab","comb jelly,atlantic silverside,mud crab","20,8,1","20,8,1",,,,,,
57,2013-08-01,10am-1pm,rainy!,,,,,,,,,,,,,,"atlantic silverside,comb jelly","atlantic silverside,comb jelly","atlantic silverside,comb jelly","17,100","17,100",,,,,,
58,2013-08-04,11am-12:30 pm,,,,,,,,,,,,,,,"blue crab,comb jelly,moon jelly,asian shore crab,stripped bass,atlantic silverside","blue crab,comb jelly,moon jelly,asian shore crab,striped bass,atlantic silverside","blue crab,comb jelly,jellyfish,asian shore crab,striped bass,atlantic silverside","1,100+,25,5,1,10","1,100,25,5,1,10",,,,,,
59,2013-08-17,10:00-11:30,Sunny 80,,,,,,,,,,,,,,"comb jelly,stripped bass,northern pipefish,blue crab,shore shrimp","comb jelly,striped bass,northern pipefish,blue crab,shore shrimp","comb jelly,striped bass,northern pipefish,blue crab,shrimp","100+,1,1,2,2","100,1,1,2,2",,,,,,
60,2013-09-23,5:00 PM,slightly overcast 70,,,,,,,,,,,,,,"silverside,bluecrab,shrimp,mud crab,comb jelly","atlantic silverside,blue crab,unidentified shrimp,mud crab,comb jelly","atlantic silverside,blue crab,shrimp,mud crab,comb jelly","2,1,2,1,50","2,1,2,1,50",,,,,,
61,2013-09-28,,sunny 73,,,,,,,,,,,,,,silverside,atlantic silverside,atlantic silverside,5,5,,,,,,
62,2013-10-01,,,,,,,,,,,,,,,,atlantic silverside,atlantic silverside,atlantic silverside,2,2,,,,,,
63,2014-05-10,11:00am-12:30pm,"Sunny, Mid-70's",Not taken,,Not taken,,Not taken,,,Not taken,,,,,,"asian shore crabs,true jelly fish,comb jellies","asian shore crab,jelly fish,comb jelly","asian shore crab,jellyfish,comb jelly","8,2,9","8,2,9",hemigrapsus sanguineus,"Nim, Isa, Kara",,Not taken,,
64,2014-06-21,10 am - 11:30 pm,"Sunny, upper 70's",Not taken,,Not taken,,Not taken,,,Not taken,,,,,,"atlantic silverside,atlantic tomcod,shore shrimp,flounder,comb jelly","atlantic silverside,atlantic tomcod,shore shrimp,unidentified flatfish,comb jelly","atlantic silverside,atlantic tomcod,shrimp,flatfish,comb jelly","1,2,3,2,Numerous","1,2,3,2,30",,"Cynthia, Weston, Shellita",,Not taken,,
65,2014-07-12,2:00pm-3:30pm,"Sunny, 78",not taken,,pH=6,6.0,do=4,4.0,,S=20,20.0,,,,,"jvvenilee striped buss,menhaden,alewife,grubby sculpin family,window pain,pipe fish,sea horse,seven spine shrimp,hermit crab,blue crab,asian shore crabs,comb jellies,glass shrimp","striped bass,atlantic menhaden,alewife,grubby,windowpane flounder,pin fish,northern seahorse,sand shrimp,unidentified hermit crab,blue crab,asian shore crab,comb jelly,sand shrimp","striped bass,atlantic menhaden,herring,grubby,flatfish,pin fish,northern seahorse,shrimp,hermit crab,blue crab,asian shore crab,comb jelly,shrimp","5,1,2,1,1,1,1,5,1,3,1,8,1","5,1,2,1,1,1,1,5,1,3,1,8,1",,"Nim, Shellita, Sarah B",,Participants =19,,
66,2014-08-02,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,Not taken,,Not taken,,,Not taken,,,,,,"blue crab,winter flounder,green crab,comb jellies,blue fish,striped bass,atlantic silverside,northern kingfish","blue crab,winter flounder,green crab,comb jelly,bluefish,striped bass,atlantic silverside,northern kingfish","blue crab,flatfish,green crab,comb jelly,bluefish,striped bass,atlantic silverside,northern kingfish","1,3,1,15,1,6,11,1","1,3,1,15,1,6,11,1",,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,10,,
67,2014-08-23,1:00-2:30,sunny 72,Not taken,,ph=7,7.0,do=4,4.0,,s=21,21.0,,,,,"atlantic silverside,oyster toadfish,comb jelly,striped bass","atlantic silverside,oyster toadfish,comb jelly,striped bass","atlantic silverside,oyster toadfish,comb jelly,striped bass","20,1,20+,1","20,1,20,1",,"Isa, Fiona, Rashid, Cynthia, Tracy",,Participants= 50,,
68,2014-09-20,1:00-2:30,Partly Cloudy 71,22c,71.6,ph=7,7.0,do =4,4.0,,s=22,22.0,,,,,"winter flounder,porgy,striped bass,comb jelly,silver side,asian shore crabs","winter flounder,porgy,striped bass,comb jelly,atlantic silverside,asian shore crab","flatfish,porgy,striped bass,comb jelly,atlantic silverside,asian shore crab","1,3,23,4,10,3","1,3,23,4,10,3",,"Isa, Kathy G, Cynthia, Shellita",,Participants =45,,
69,2015-05-07,?,?,?,,?,,?,,,?,,,,,,"glass shrimp,sand worm,asian shore crab","sand shrimp,sandworm,asian shore crab","shrimp,polychaete worm,asian shore crab","5,1,3","5,1,3",,?,,?,,
70,2015-05-30,11:35-12:45pm,77 F,68 F,68.0,7,7.0,4,4.0,,22,22.0,,,,,"atlantic silverside,striped bass,ghost shrimp,sea snail","atlantic silverside,striped bass,glass shrimp,unidentified sea snail","atlantic silverside,striped bass,shrimp,sea snail","1,1,3,2","1,1,3,2",Menidia Menidia,"Eliza, Shellita, Kathy Gurland",,50,,
71,2015-06-09,12:25,78 F,Not Taken,,pH 7,7.0,do 5,5.0,,s 21,21.0,,,,,"striped bass,golden star colonial tunicate,blue muscle","striped bass,golden star tunicate,blue mussel","striped bass,tunicates,mussel","9,1,1","9,1,1",Morone Saxatilis,"Nim, Isa, Krista, Anita, Maria M, Maria GM",,20 P,,
72,2015-06-11,11:10,79 F,Not Taken,,pH 7,7.0,4,4.0,,25,25.0,,,,,"colonial tunicate,striped bass,pipe fish,box crab,asian shore crab","colonial tunicate,striped bass,pin fish,box crab,asian shore crab","tunicates,striped bass,pin fish,box crab,asian shore crab","1,8,1,1,6","1,8,1,1,6",Botryllus Schlosseri,"Nim, Isa, Krista, Anita, Maria M, Darby",,25 P,,
73,2015-06-14,13:22,80 F,20 C,68.0,7,7.0,DO 4,4.0,,33,33.0,,,,,"hermit crab,cunner,asian shore crab,pipe fish,striped bass,winter flounder,colonial tunicate,snails,hydra medusa,sand shrimp,lady crab,sponge,blue crab","unidentified hermit crab,cunner,asian shore crab,pin fish,striped bass,winter flounder,colonial tunicate,unidentified snail,hydrozoa,sand shrimp,lady crab,unidentified sponge,blue crab","hermit crab,cunner,asian shore crab,pin fish,striped bass,flatfish,tunicates,sea snail,hydrozoa,shrimp,lady crab,sponge,blue crab","4,1,16,1,5,1,10 to 15,4,4,9,2,1,1","4,1,16,1,5,1,10,4,4,9,2,1,1",Paguroidea,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,50,,
74,2015-07-10,10:45 AM,84F,26 C,78.8,7,7.0,DO 4,4.0,,36,36.0,,,,,"summer flounder,atlantic silverside,winter flounder,blue crab,box crab,pip fish,seven spine shrimp,alewife,comb jelly","summer flounder,atlantic silverside,winter flounder,blue crab,box crab,pin fish,sand shrimp,alewife,comb jelly","flatfish,atlantic silverside,flatfish,blue crab,box crab,pin fish,shrimp,herring,comb jelly","1,23,1,1,1,1,1,9,1","1,23,1,1,1,1,1,9,1",Paralichthys dentatus,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,55,,
75,2015-07-11,,Not taken,Not taken,,7,7.0,DO 4,4.0,,1,1.0,,,,,"lady crabs,atlantic silverside,striped bass 68,atlantic herring,hermit crabs,asian shore crab,blue crabs,flounder righteye,pip fish,white perch,snail,comb jelly,sand shrimp","lady crab,atlantic silverside,striped bass,atlantic herring,unidentified hermit crab,asian shore crab,blue crab,winter flounder,pin fish,white perch,unidentified snail,comb jelly,sand shrimp","lady crab,atlantic silverside,striped bass,herring,hermit crab,asian shore crab,blue crab,flatfish,pin fish,white perch,sea snail,comb jelly,shrimp","2,12,5,1,2,1,2,1,nan,4,2,1,2","2,12,5,1,2,1,2,1,1,4,2,1,2",Ovalipes ocellatus,"Isa,Maria,Cynthia,Kathy",,28,,
76,2015-07-13,1:17 PM,Not taken,Not taken,,not taken,,Not taken,,,not taken,,,,,,"blue crab,asian shore crab,atlantic herring,atlantic silverside","blue crab,asian shore crab,atlantic herring,atlantic silverside","blue crab,asian shore crab,herring,atlantic silverside","1,3,3,10","1,3,3,10",Callinectes sapidus,"Nim, Sigrun, Hawa, Jeanneally, Maria",,40,,
77,2015-07-28,11:30 AM,90 F,23 C,73.4,7,7.0,DO 4,4.0,,29,29.0,,,,,"isopod,atlantic silverside,striped bass,winter flounder,seven spine shrimp,scud,tunicates,comb jelly","isopod,atlantic silverside,striped bass,winter flounder,sand shrimp,scud,tunicate,comb jelly","isopod,atlantic silverside,striped bass,flatfish,shrimp,amphipod,tunicates,comb jelly","1,40,15,1,1,4,8,4","1,40,15,1,1,4,8,4",Isopod,"Nim, Sigrun, Hawa, Jeanneally, Maria",,45,,
78,2015-08-09,10:15 AM - 12,81 F Sunny,25 C,77.0,,,DO 4,4.0,,31,31.0,,,,,"atlantic silverside,striped bass,hermit crab,taotog,asian shore crab,blue fish,box crab,comb jellies,seven spine shrimp","atlantic silverside,striped bass,unidentified hermit crab,tautog,asian shore crab,bluefish,box crab,comb jelly,sand shrimp","atlantic silverside,striped bass,hermit crab,tautog,asian shore crab,bluefish,box crab,comb jelly,shrimp","140,12,2,2,4,1,2,20,1","140,12,2,2,4,1,2,20,1",Menidia menidia,"Nim,Maria, Anita, Shellita,",,,,
79,2015-08-15,,,,,,,,,,,,,,,,"atlantic silverside,scup,seahorse,bluefish,striped bass","atlantic silverside,scup,northern seahorse,bluefish,striped bass","atlantic silverside,scup,northern seahorse,bluefish,striped bass","515,14,1,3,3","515,14,1,3,3",,,,,,
80,2015-09-08,10:00 AM,85 F,,,,,,,,,,,,,,"pin fish,bass,silversides","pin fish,bass,atlantic silverside","pin fish,bass,atlantic silverside","2,5,15","2,5,15",,,,3,,
81,2015-09-12,2-3:30 PM,78 F Sunny,Not Taken,,pH 7,7.0,DO 5,5.0,,Not Taken,,,,,,"comb jelly,asian shore crab,porgy,atlantic silverside,northern pipefish,blue crab,common shore shrimp,winter flounder,bluespotted cornetfish","comb jelly,asian shore crab,porgy,atlantic silverside,northern pipefish,blue crab,shore shrimp,winter flounder,bluespotted cornetfish","comb jelly,asian shore crab,porgy,atlantic silverside,northern pipefish,blue crab,shrimp,flatfish,bluespotted cornetfish","2,2,23,201,2,1,1,2,1","2,2,23,201,2,1,1,2,1",Ctenophora,"Isa, Cynthia, Kathy, Shellita, Nancy, Hillary T",,45,,
82,2015-09-25,10:00-1:00 PM,70 F Sunny,Not taken,,7,7.0,4 PPM,4.0,,22,22.0,,,,,"blue fish,atlantic silverside,blue crab,comb jelly,asian shore crab,oyster drill,menhaden,tautogblackfish","bluefish,atlantic silverside,blue crab,comb jelly,asian shore crab,oyster drill snail,atlantic menhaden,tautog","bluefish,atlantic silverside,blue crab,comb jelly,asian shore crab,sea snail,atlantic menhaden,tautog","1,73,1,2,8,1,5,1","1,73,1,2,8,1,5,1",Pomatomus saltatrix,"Isa, Nim, Shellita, Beth, Andrew, Shawn, Chris, Jordan",,70,,
83,2015-10-15,4-6 PM,64 F,66 F,66.0,7,7.0,4,4.0,,30,30.0,,,,,"winter flounder righteye,blackfish tautog,striped bass,comb jelly,common shore shrimp,sheepshead porgy,blue mussel","winter flounder,tautog,striped bass,comb jelly,shore shrimp,sheepshead porgy,blue mussel","flatfish,tautog,striped bass,comb jelly,shrimp,porgy,mussel","3,1,1,6,1,1,8","3,1,1,6,1,1,8",Pleuronectes Americanus,"Isa, Shellita, Kathy Nolan",,31,,
84,2015-10-20,,,,,,,,,,,,,,,,comb jelly,comb jelly,comb jelly,22,22,,,,,,
85,2016-05-26,4:30-5:30 PM,86 F,70 F,70.0,did not do,,6,6.0,,35 ppt,35.0,,,~7,7.0,comb jelly,comb jelly,comb jelly,11,11,Ctenophora,Christina,"~ 18, St. Francis",,11,
86,2016-05-31,10:00 AM- 12:00PM,"75 F, breezy",70 F,70.0,7,7.0,4,4.0,,35 ppt,35.0,,,10,10.0,"pipefish,altanic silverside,mud snail,whelk snail,ghost shrimp,green crab,asian shore crab,mussels,comb jelly","northern pipefish,atlantic silverside,mud snail,whelk snail,glass shrimp,green crab,asian shore crab,mussel,comb jelly","northern pipefish,atlantic silverside,sea snail,sea snail,shrimp,green crab,asian shore crab,mussel,comb jelly","1,4,1,1,3,2,~20,~6,~50","1,4,1,1,3,2,20,6,50",,"Christina, Sigrun, Isa, Eliza, 1 volunteer, 3 BCM staff",,,,
87,2016-06-01,10:00AM- 12:00PM,77 F,70 F,70.0,7,7.0,4,4.0,,24 ppt,24.0,,,?,,"yoy crab blue crab,atlantic tomcod,pipefish,asian shore crab,silverside,sandworm,comb jelly,shrimp,mud snail,mussels","blue crab,atlantic tomcod,northern pipefish,asian shore crab,atlantic silverside,sandworm,comb jelly,unidentified shrimp,mud snail,mussel","blue crab,atlantic tomcod,northern pipefish,asian shore crab,atlantic silverside,polychaete worm,comb jelly,shrimp,sea snail,mussel","1,1,1,5,2,1,25,1,2,2","1,1,1,5,2,1,25,1,2,2",,"Christina, Eliza, Haley, Isa, BOP",,,,
