Date,Time,Weather & Air Temp:,Water Temp:,Tide Times,Tide is moving,DO,pH,Salinity,Turbidity,# student seiners (CLASSES ONLY),# of visitors (Public Seine ONLY),Instructors/ Seine Staff:,# Hauls,Scientific Name,Common Name,Quantity,# Brought to Ed Center,"Other info (Gender, Length, Dead/Alive, other physical description)",NOTES FROM SEINEING SEASON:
7/31/2012,,,,,,,,,,,,,,,Blue Back,1,,,
7/31/2012,,,,,,,,,,,,,,,Blue Fish,1,,,
7/31/2012,,,,,,,,,,,,,,,Comb Jelly,25+,,,
7/31/2012,,,,,,,,,,,,,,,Northern Puffer,1,,,
7/31/2012,,,,,,,,,,,,,,,Sea Squirt,3,,,
8/14/2012,,,,,,,,,,,,,,,Anchovy,1,,,
8/14/2012,,,,,,,,,,,,,,,Atlantic Silverside,14,,,
8/14/2012,,,,,,,,,,,,,,,Ctenophore,20,,,
8/14/2012,,,,,,,,,,,,,,,Comb Jelly,50,,,
8/14/2012,,,,,,,,,,,,,,,Northern Pipefish,1,,,
8/15/2012,,,,,,,,,,,,,,,Asian Shore Crab,2,,,
8/15/2012,,,,,,,,,,,,,,,Atlantic Silverside,35,,,
8/15/2012,,,,,,,,,,,,,,,Ctenophore,10,,,
8/15/2012,,,,,,,,,,,,,,,Comb Jelly,20+,,,
8/15/2012,,,,,,,,,,,,,,,Green Crab (European),1,,,
9/15/12,,,,,,,,,,,,,,,Asian Shore Crab,3,,,
9/15/12,,,,,,,,,,,,,,,Blue Crab,3,,,
9/15/12,,,,,,,,,,,,,,,Comb Jelly,20,,,
9/15/12,,,,,,,,,,,,,,,Hermit Crab,3,,,
9/15/12,,,,,,,,,,,,,,,Oyster Toadfish,1,,,
9/15/12,,,,,,,,,,,,,,,Sea Squirt,10,,,
9/15/12,,,,,,,,,,,,,,,Shrimp (Shore and Mud),4,,,
9/15/12,,,,,,,,,,,,,,,Northern Stargazer,1,,,
9/15/12,,,,,,,,,,,,,,,skillet fish,1,,,
9/15/12,,,,,,,,,,,,,,,Porgy/scup,1,,,
9/27/2012,,,,,,,,,,,,,,,Atlantic Silverside,6,,,
9/27/2012,,,,,,,,,,,,,,,Blue Crab,1,,,
9/27/2012,,,,,,,,,,,,,,,Comb Jelly,15,,,
9/27/2012,,,,,,,,,,,,,,,Oyster Toadfish,1,,,
9/27/2012,,,,,,,,,,,,,,,Sea Squirt,5,,,
9/27/2012,,,,,,,,,,,,,,,Porgy/scup,1,,,
9/27/2012,,,,,,,,,,,,,,,Wrasel Sea Bass,3,,,
9/28/2012,,,,,,,,,,,,,,,Atlantic Silverside,41,,,
9/28/2012,,,,,,,,,,,,,,,Blue Crab,1,,,
9/28/2012,,,,,,,,,,,,,,,Comb Jelly,4,,,
9/28/2012,,,,,,,,,,,,,,,Sea Squirt,20,,,
9/28/2012,,,,,,,,,,,,,,,Porgy/scup,1,,,
10/4/2012,,,,,,,,,,,,,,,American Eel,1,,,
10/4/2012,,,,,,,,,,,,,,,Atlantic Silverside,1,,,
10/4/2012,,,,,,,,,,,,,,,Blue Fish,1,,,
10/4/2012,,,,,,,,,,,,,,,Comb Jelly,1,,,
10/4/2012,,,,,,,,,,,,,,,Snail,8,,,
10/4/2012,,,,,,,,,,,,,,,White mullet,1,,,
10/10/2012,,,,,,,,,,,,,,,Atlantic Silverside,1,,,
10/10/2012,,,,,,,,,,,,,,,Blue Crab,3,,,
10/10/2012,,,,,,,,,,,,,,,Comb Jelly,2,,,
10/10/2012,,,,,,,,,,,,,,,Green Crab (European),1,,,
10/10/2012,,,,,,,,,,,,,,,Hemigraphis Molt,1,,,
10/10/2012,,,,,,,,,,,,,,,Snail,1,,,
10/10/2012,,,,,,,,,,,,,,,White mullet,1,,,
10/10/2012,,,,,,,,,,,,,,,Cunner,1,,,
10/10/2012,,,,,,,,,,,,,,,Silver Perch,1,,,
10/10/2012,,,,,,,,,,,,,,,white fingered mud crab,1,,,
6/4/2013,,,,,,,,,,,,,,,Blueback herring,1,,,
6/4/2013,,,,,,,,,,,,,,,Bay anchovy,1,,,
6/4/2013,,,,,,,,,,,,,,,Summer flounder,1,,,
6/4/2013,,,,,,,,,,,,,,,glass shrimp,1,,,
6/4/2013,,,,,,,,,,,,,,,asian shore crab,1,,,
6/4/2013,,,,,,,,,,,,,,,comb jellies,15,,,
6/4/2013,,,,,,,,,,,,,,,golden star tunicate,1 clump,,,
6/4/2013,,,,,,,,,,,,,,,sea squirt/solitary tunicate,1,,,
6/17/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,American eel,1,,,
6/17/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Atlantic Silverside,20,,,
6/17/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Comb jellies,50,,,
6/17/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Shrimp,1,,,
6/18/2013,,,,,,,,,,,,,,,bluefish (juvenile),30,,,
6/18/2013,,,,,,,,,,,,,,,comb jelly,15,,,
6/18/2013,,,,,,,,,,,,,,,true jelly,1,,,
6/21/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,American eel,2,,,
6/21/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Comb jellies,20,,,
6/21/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,asian shore crab,2,,,
6/21/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Hermit crab,1,,,
6/21/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Snail,1,,,
6/21/2013,10 am - 1 pm,"Sunny, 80s",,,,,,,,,,,,,Shore shrimp,4,,,
6/22/2013,,,,,,,,,,,,,,,1 oyster toadfish (caught in traffic cone),1,,,
6/22/2013,,,,,,,,,,,,,,,1 black sea bass,1,,,
6/22/2013,,,,,,,,,,,,,,,20 ctenophores,20,,,
6/22/2013,,,,,,,,,,,,,,,1 oyster drill,1,,,
6/22/2013,,,,,,,,,,,,,,,5 Asian shore crabs,5,,,
7/18/2013,,hot and sunny,,,,,,,,,,,,,comb jelly,15,,,
7/18/2013,,hot and sunny,,,,,,,,,,,,,bluefish,7,,,
7/18/2013,,hot and sunny,,,,,,,,,,,,,atlantic silverside,10,,,
7/19/2013,11:30 - 1:00,hot and clear,,,,,,,,,,,,,comb jelly,20,,,
7/19/2013,11:30 - 1:00,hot and clear,,,,,,,,,,,,,atlantic silverside,8,,,
7/19/2013,11:30 - 1:00,hot and clear,,,,,,,,,,,,,mud crab,1,,,
8/1/2013,10am-1pm,rainy!,,,,,,,,,,,,,Atlantic Silverside,17,,,
8/1/2013,10am-1pm,rainy!,,,,,,,,,,,,,Comb jelly,100,,,
8/4/2013,11am-12:30 pm,,,,,,,,,,,,,,moon jelly,25,,,
8/4/2013,11am-12:30 pm,,,,,,,,,,,,,,comb jelly,100+,,,
8/4/2013,11am-12:30 pm,,,,,,,,,,,,,,Blue Crab,1,,,
8/4/2013,11am-12:30 pm,,,,,,,,,,,,,,Asian Shore Crab,5,,,
8/4/2013,11am-12:30 pm,,,,,,,,,,,,,,Atlantic SIlverside,10,,,
8/4/2013,11am-12:30 pm,,,,,,,,,,,,,,Stripped Bass,1,,,
8/17/2013,10:00-11:30,Sunny 80,,,,,,,,,,,,,comb jelly,100+,,,
8/17/2013,10:00-11:30,Sunny 80,,,,,,,,,,,,,stripped bass,1,,,
8/17/2013,10:00-11:30,Sunny 80,,,,,,,,,,,,,northern pipefish,1,,,
8/17/2013,10:00-11:30,Sunny 80,,,,,,,,,,,,,blue crab,2,,,
8/17/2013,10:00-11:30,Sunny 80,,,,,,,,,,,,,shore shrimp,2,,,
9/23/2013,5:00 PM,slightly overcast 70,,,,,,,,,,,,,silverside,2,,,
9/23/2013,5:00 PM,slightly overcast 70,,,,,,,,,,,,,bluecrab,1,,,
9/23/2013,5:00 PM,slightly overcast 70,,,,,,,,,,,,,Shrimp,2,,,
9/23/2013,5:00 PM,slightly overcast 70,,,,,,,,,,,,,mud crab,1,,,
9/23/2013,5:00 PM,slightly overcast 70,,,,,,,,,,,,,comb jelly,50,,,
9/28/2013,,sunny 73,,,,,,,,,,,,,silverside,5,,,
5/10/2014,11:00am-12:30pm,"Sunny, Mid-70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Nim, Isa, Kara",,Ctenophora,Comb Jellies,9,,Alive,
5/10/2014,11:00am-12:30pm,"Sunny, Mid-70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Nim, Isa, Kara",,hemigrapsus sanguineus,Asian Shore Crabs,8,,Alive,
5/10/2014,11:00am-12:30pm,"Sunny, Mid-70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Nim, Isa, Kara",,,True Jelly Fish,2,,Alive,
6/21/2014,10 am - 11:30 pm,"Sunny, upper 70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Cynthia, Weston, Shellita",,,Atlantic Silverside,1,,Alive,
6/21/2014,10 am - 11:30 pm,"Sunny, upper 70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Cynthia, Weston, Shellita",,,Atlantic Tomcod,2,,Alive,
6/21/2014,10 am - 11:30 pm,"Sunny, upper 70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Cynthia, Weston, Shellita",,,Shore shrimp,3,,Alive,
6/21/2014,10 am - 11:30 pm,"Sunny, upper 70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Cynthia, Weston, Shellita",,,Flounder,2,,Alive,
6/21/2014,10 am - 11:30 pm,"Sunny, upper 70's",Not taken,,,Not taken,Not taken,Not taken,,,Not taken,"Cynthia, Weston, Shellita",,,Comb Jelly,Numerous,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Menhaden,1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Alewife,2,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Grubby (Sculpin family),1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Window pain,1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Pipe fish,1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Sea horse,1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Jvvenilee striped buss,5,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Glass shrimp,1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Seven spine shrimp,5,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Comb jellies,8,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Hermit crab,1,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Blue crab,3,,Alive,
7/12/2014,2:00pm-3:30pm,"Sunny, 78",not taken,,,do=4,pH=6,S=20,,,Participants =19,"Nim, Shellita, Sarah B",,,Asian Shore Crabs,1,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Atlantic Silverside,11,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Striped Bass,6,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Blue Fish,1,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Northern Kingfish,1,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Green Crab,1,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Blue Crab,1,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Winter Flounder,3,,Alive,
8/2/2014,6:30-8:00pm,Sunny W/Few Clouds 84,Not taken,,,Not taken,Not taken,Not taken,,,10,"Shellita, Sarah B, Chris Bowser, Rebecca Houser, Kathy G",,,Comb jellies,15,,Alive,
9/20/2014,1:00-2:30,Partly Cloudy 71,22c,,,do =4,ph=7,s=22,,,Participants =45,"Isa, Kathy G, Cynthia, Shellita",,,Silver Side,10,,Alive,
9/20/2014,1:00-2:30,Partly Cloudy 71,22c,,,do =4,ph=7,s=22,,,Participants =45,"Isa, Kathy G, Cynthia, Shellita",,,Comb Jelly,4,,Alive,
9/20/2014,1:00-2:30,Partly Cloudy 71,22c,,,do =4,ph=7,s=22,,,Participants =45,"Isa, Kathy G, Cynthia, Shellita",,Stenotomus chrysops,Porgy,3,,Alive,
9/20/2014,1:00-2:30,Partly Cloudy 71,22c,,,do =4,ph=7,s=22,,,Participants =45,"Isa, Kathy G, Cynthia, Shellita",,,Striped Bass,23,,Alive,
9/20/2014,1:00-2:30,Partly Cloudy 71,22c,,,do =4,ph=7,s=22,,,Participants =45,"Isa, Kathy G, Cynthia, Shellita",,,Asian Shore Crabs,3,,Alive,
9/20/2014,1:00-2:30,Partly Cloudy 71,22c,,,do =4,ph=7,s=22,,,Participants =45,"Isa, Kathy G, Cynthia, Shellita",,,Winter Flounder,1,,Alive,
8/23/2014,1:00-2:30,sunny 72,Not taken,,,do=4,ph=7,s=21,,,Participants= 50,"Isa, Fiona, Rashid, Cynthia, Tracy",,,Atlantic Silverside,,,Alive,
8/23/2014,1:00-2:30,sunny 72,Not taken,,,do=4,ph=7,s=21,,,Participants= 50,"Isa, Fiona, Rashid, Cynthia, Tracy",,,Oyster toadfish,,,Alive,
8/23/2014,1:00-2:30,sunny 72,Not taken,,,do=4,ph=7,s=21,,,Participants= 50,"Isa, Fiona, Rashid, Cynthia, Tracy",,,Striped Bass,,,Alive,
8/23/2014,1:00-2:30,sunny 72,Not taken,,,do=4,ph=7,s=21,,,Participants= 50,"Isa, Fiona, Rashid, Cynthia, Tracy",,,comb jelly,,,Alive,
5/30/2015,11:35-12:45pm,77 F,68 F,,,4,7,22,,,50,"Eliza, Shellita, Kathy Gurland",,Morone Saxatilis,Striped Bass,1,,Alive,
5/30/2015,11:35-12:45pm,77 F,68 F,,,4,7,22,,,50,"Eliza, Shellita, Kathy Gurland",,Menidia Menidia,Atlantic Silverside,1,,Alive,
5/30/2015,11:35-12:45pm,77 F,68 F,,,4,7,22,,,50,"Eliza, Shellita, Kathy Gurland",,Unknown,Sea Snail,2,,Alive,
5/30/2015,11:35-12:45pm,77 F,68 F,,,4,7,22,,,50,"Eliza, Shellita, Kathy Gurland",,Palaemonetes,Ghost Shrimp,3,,Alive,
6/9/2015,12:25,78 F,Not Taken,,,do 5,pH 7,s 21,,,20 P,"Nim, Isa, Krista, Anita, Maria M, Maria GM",,Morone Saxatilis,Striped Bass,9,,Alive,
6/9/2015,12:25,78 F,Not Taken,,,do 5,pH 7,s 21,,,20 P,"Nim, Isa, Krista, Anita, Maria M, Maria GM",,Botryllus Schlosseri,Golden Star Colonial Tunicate,1,,Alive,
6/9/2015,12:25,78 F,Not Taken,,,do 5,pH 7,s 21,,,20 P,"Nim, Isa, Krista, Anita, Maria M, Maria GM",,Mytilus edulis,Blue Muscle,1,,Alive,
6/11/2015,11:10,79 F,Not Taken,,,4,pH 7,25,,,25 P,"Nim, Isa, Krista, Anita, Maria M, Darby",,Botryllus Schlosseri,colonial tunicate,1,,Alive,
6/11/2015,11:10,79 F,Not Taken,,,4,pH 7,25,,,25 P,"Nim, Isa, Krista, Anita, Maria M, Darby",,Morone Saxatilis,striped bass,8,,Alive,
6/11/2015,11:10,79 F,Not Taken,,,4,pH 7,25,,,25 P,"Nim, Isa, Krista, Anita, Maria M, Darby",,Hippocampus,pipe fish,1,,Alive,
6/11/2015,11:10,79 F,Not Taken,,,4,pH 7,25,,,25 P,"Nim, Isa, Krista, Anita, Maria M, Darby",,Calappa,box crab,1,,Alive,
6/11/2015,11:10,79 F,Not Taken,,,4,pH 7,25,,,25 P,"Nim, Isa, Krista, Anita, Maria M, Darby",,Hemagrapsis sanguineus,asian shore crab,6,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Hippocampus,pipe fish,1,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Pseudopleuronectes americanus,winter flounder,1,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Botryllus Schlosseri,colonial tunicate,10 to 15,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Paguroidea,hermit crab,4,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,,snails,4,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Morone Saxatilis,striped bass,5,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Tautogolabrus adspersus,cunner,1,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Ovalipes ocellatus,lady crab,2,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Hemagrapsis sanguineus,asian shore crab,16,,"6 Alive, 10 dead",
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,Callinectes sapidus,blue crab,1,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,,sponge,1,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,,hydra medusa,4,,Alive,
6/14/2015,13:22,80 F,20 C,,,DO 4,7,33,,,50,"Cynthia, Isa, Shellita, Krista, Anita, Jeannely",,crangm septiaspinosa,sand shrimp,9,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Paralichthys dentatus,Summer Flounder,1,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Menidia menidia,Atlantic Silverside,23,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Pseudopleuronectes americanus,Winter flounder,1,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Callinectes sapidus,Blue crab,1,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Calappa,Box crab,1,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Hippocampus,Pip fish,1,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,,Seven spine shrimp,1,,Alive,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Alosa Pseudoharengus,Alewife,9,,6 Alive 3 dead,
7/10/2015,10:45 AM,84F,26 C,,,DO 4,7,36,,,55,"Shellita,Isa,Nim, Maria,Adrianna,Hawa",,Ctenophora,Comb jelly,1,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Ovalipes ocellatus,lady crabs,2,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Callinectes sapidus,Blue crabs,2,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Morone saxatilis,Striped Bass (6-8''),5,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Clupea harengus,Atlantic Herring,1,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Paguroidea,Hermit crabs,2,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Menidia menidia,Atlantic Silverside,12,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Crangon septemspinosa,Sand shrimp,2,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,,Flounder (right+eye),1,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Hippocampus,Pip fish,,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Morone americana,White perch,4,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Hemigras sanguineus,Asian shore crab,1,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,Ctenophor,Comb jelly,1,,Alive,
7/11/2015,,Not taken,Not taken,,,DO 4,7,1,,,28,"Isa,Maria,Cynthia,Kathy",,,snail,2,,Alive,
7/13/2015,1:17 PM,Not taken,Not taken,,,Not taken,not taken,not taken,,,40,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Callinectes sapidus,Blue crab,1,,Alive,
7/13/2015,1:17 PM,Not taken,Not taken,,,Not taken,not taken,not taken,,,40,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Hemigras sanguineus,asian shore crab,3,,Alive,
7/13/2015,1:17 PM,Not taken,Not taken,,,Not taken,not taken,not taken,,,40,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Clupea harengus,Atlantic Herring,3,,Alive,
7/13/2015,1:17 PM,Not taken,Not taken,,,Not taken,not taken,not taken,,,40,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Menidia menidia,Atlantic Silverside,10,,Alive,
7/28/2015,11:30 AM,90 F,23 C,,,DO 4,7,29,,,45,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Menidia menidia,Atlantic Silverside,40,,Alive// 2 died.,
7/28/2015,11:30 AM,90 F,23 C,,,DO 4,7,29,,,45,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Morone saxatilis,Striped Bass,15,,Alive,
7/28/2015,11:30 AM,90 F,23 C,,,DO 4,7,29,,,45,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Pseudopleuronectes americanus,winter flounder,1,,Alive,
7/28/2015,11:30 AM,90 F,23 C,,,DO 4,7,29,,,45,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Isopod,Isopod,1,,Alive,
7/28/2015,11:30 AM,90 F,23 C,,,DO 4,7,29,,,45,"Nim, Sigrun, Hawa, Jeanneally, Maria",,Ctenophor,Comb jelly,4,,Alive,
