,Date,Number Caught,Species
3,2008-09-13 00:00:00,,sea squirt
4,2008-09-13 00:00:00,,shore shrimp
5,2008-09-13 00:00:00,,mantis shrimp
6,2008-09-13 00:00:00,,sand shrimp
7,2008-09-13 00:00:00,,hermit crab
8,2008-09-13 00:00:00,,oyster toadfish
9,2008-09-13 00:00:00,,striped bass
10,2008-09-13 00:00:00,,northern kingfish
11,2008-09-13 00:00:00,,northern pipefish
12,2008-09-13 00:00:00,,striped searobin
13,2008-09-13 00:00:00,,Atlantic silverside
14,2008-09-13 00:00:00,,anchovy
15,2008-09-13 00:00:00,,blue crab
16,2008-09-13 00:00:00,,lady crab
17,2008-09-13 00:00:00,,winter flounder
18,2008-09-13 00:00:00,,comb jelly
19,2008-09-13 00:00:00,,lion's mane jellyfish
2,2009-06-20 00:00:00,,Species caught
3,2009-06-20 00:00:00,,bay anchovy
4,2009-06-20 00:00:00,,northern pipefish
5,2009-06-20 00:00:00,,striped bass
6,2009-06-20 00:00:00,,shore shrimp
7,2009-06-20 00:00:00,,sand shrimp
8,2009-06-20 00:00:00,,sea squirts
9,2009-06-20 00:00:00,,blue crab
10,2009-06-20 00:00:00,,comb jelly
11,2009-06-20 00:00:00,,hydroids
12,2009-06-20 00:00:00,,"hermit crab,"
13,2009-06-20 00:00:00,,snails
14,2009-06-20 00:00:00,,Two hemigrapsis molts were found on the beach.
18,2009-09-23 00:00:00,,Lion's mane Jellyfish (Cyanea capillata)
19,2009-09-23 00:00:00,,Green Crab (Carcinus maenas)
20,2009-09-23 00:00:00,,Atlantic Silverside (Menidia menidia)
21,2009-09-23 00:00:00,,Sea Horse (Hippocampus)
22,2009-09-23 00:00:00,,Pipefish (Syngnathinae)
2,2010-06-12 00:00:00,,Atlantic silverside
3,2010-06-12 00:00:00,,Atlantic tomcod
4,2010-06-12 00:00:00,,blue crab
5,2010-06-12 00:00:00,,bluefish
6,2010-06-12 00:00:00,,comb jellies
7,2010-06-12 00:00:00,,northern pipefish
8,2010-06-12 00:00:00,,red (lion's mane) jellyfish
9,2010-06-12 00:00:00,,shore shrimp
10,2010-06-12 00:00:00,,winter flounder
12,2010-06-26 00:00:00,,Comb jellies (ctenophores)
13,2010-06-26 00:00:00,,true jellies
14,2010-06-26 00:00:00,,atlantic silverside
15,2010-06-26 00:00:00,,pipefish
16,2010-06-26 00:00:00,,glass shrimp
18,2010-07-07 00:00:00,,Atlantic silverslide
19,2010-07-07 00:00:00,,Comb jellies
21,2010-07-08 00:00:00,,sand shrimp
22,2010-07-08 00:00:00,,shore shrimp
23,2010-07-08 00:00:00,,winter flounder
24,2010-07-08 00:00:00,,striped bass
25,2010-07-08 00:00:00,,northern pipefish
26,2010-07-08 00:00:00,,blue crab
27,2010-07-08 00:00:00,,comb jellies
29,2010-07-09 00:00:00,,sand shrimp
30,2010-07-09 00:00:00,,striped bass
31,2010-07-09 00:00:00,,the cutest northern puffer ever!
32,2010-07-09 00:00:00,,northern pipefish
33,2010-07-09 00:00:00,,lady crab
34,2010-07-09 00:00:00,,winter flounder
35,2010-07-09 00:00:00,,Atlantic silverside
36,2010-07-09 00:00:00,,summer flounder
37,2010-07-09 00:00:00,,amphipod
38,2010-07-09 00:00:00,,hydromedusae
39,2010-07-09 00:00:00,,comb jellies
41,2010-07-10 00:00:00,,winter flounder
42,2010-07-10 00:00:00,,blue crab
43,2010-07-10 00:00:00,,sand shrimp
44,2010-07-10 00:00:00,,striped bass
45,2010-07-10 00:00:00,,Atlantic silverside
46,2010-07-10 00:00:00,,bluefish
47,2010-07-10 00:00:00,,comb jellies
48,2010-07-10 00:00:00,,northern pipefish
49,2010-07-10 00:00:00,,hydromedusae
50,2010-07-10 00:00:00,,amphipod
52,2010-07-20 00:00:00,,Atlantic Silversides
53,2010-07-20 00:00:00,,Blue Crab
54,2010-07-20 00:00:00,,Sand Shrimp
55,2010-07-20 00:00:00,,Ctenophore
56,2010-07-20 00:00:00,,Shore Shrimp
57,2010-07-20 00:00:00,,true jelly
58,2010-07-20 00:00:00,,comb jelly
59,2010-07-20 00:00:00,,snails
60,2010-07-20 00:00:00,,blue fish
62,2010-07-21 00:00:00,,Atlantic silverside
63,2010-07-21 00:00:00,,blue crab
64,2010-07-21 00:00:00,,comb jellies
65,2010-07-21 00:00:00,,true jellies
66,2010-07-21 00:00:00,,lion's mane jellyfish
67,2010-07-21 00:00:00,,sand shrimp
68,2010-07-21 00:00:00,,shore shrimp
69,2010-07-21 00:00:00,,snails
70,2010-07-21 00:00:00,,blue fish
71,2010-07-21 00:00:00,,flounder
72,2010-07-21 00:00:00,,northern pipefish
73,2010-07-21 00:00:00,,sea robin
74,2010-07-21 00:00:00,,oyster toad fish
76,2010-07-22 00:00:00,,blue crabs
77,2010-07-22 00:00:00,,amphipods
78,2010-07-22 00:00:00,,clam worm (probably Nereis spp.)
79,2010-07-22 00:00:00,,hermit crab
80,2010-07-22 00:00:00,,sand shrimp
81,2010-07-22 00:00:00,,shore shrimp
82,2010-07-22 00:00:00,,comb jellies
83,2010-07-22 00:00:00,,hydromedusae
84,2010-07-22 00:00:00,,Atlantic silversides
85,2010-07-22 00:00:00,,winter flounder
86,2010-07-22 00:00:00,,norther pipefish
87,2010-07-22 00:00:00,,norther puffer
88,2010-07-22 00:00:00,,striped bass
90,2010-07-24 00:00:00,,northern kingfish
91,2010-07-24 00:00:00,,winter flounder
92,2010-07-24 00:00:00,,northern puffer
93,2010-07-24 00:00:00,,northern pipefish
94,2010-07-24 00:00:00,,striped bass
95,2010-07-24 00:00:00,,bluefish
96,2010-07-24 00:00:00,,Atlantic silverside
97,2010-07-24 00:00:00,,comb jellies
98,2010-07-24 00:00:00,,sand shrimp
99,2010-07-24 00:00:00,,blue crabs
100,2010-07-24 00:00:00,,sennet
108,2010-08-10 00:00:00,,Blue crabs
109,2010-08-10 00:00:00,,puffer
110,2010-08-10 00:00:00,,hermit crab
111,2010-08-10 00:00:00,,sand shrimp
112,2010-08-10 00:00:00,,shore shrimp
113,2010-08-10 00:00:00,,Asian shore crab
114,2010-08-10 00:00:00,,juvenille stripped bass
115,2010-08-10 00:00:00,,silversides
116,2010-08-10 00:00:00,,flounder
121,2010-09-18 00:00:00,,silversides
122,2010-09-18 00:00:00,,oyster toad fish
123,2010-09-18 00:00:00,,anemone
124,2010-09-18 00:00:00,,comb jellies
125,2010-09-18 00:00:00,,asian shore crab
126,2010-09-18 00:00:00,,blue crab
127,2010-09-18 00:00:00,,pipefish
128,2010-09-18 00:00:00,,blue fish
129,2010-09-18 00:00:00,,2 stripped bass
131,2010-09-21 00:00:00,,silversides
132,2010-09-21 00:00:00,,pipefish
133,2010-09-21 00:00:00,,sand worm
134,2010-09-21 00:00:00,,anemone
135,2010-09-21 00:00:00,,shrimp
136,2010-09-21 00:00:00,,comb jelly
137,2010-09-21 00:00:00,,green crab
138,2010-09-21 00:00:00,,blue crab
139,2010-09-21 00:00:00,,asian shore crab
141,2010-10-14 00:00:00,,Silverside
142,2010-10-14 00:00:00,,comb jelly
143,2010-10-14 00:00:00,,red bearded sponge
144,2010-10-14 00:00:00,,blue muscle
145,2010-10-14 00:00:00,,asian shore crab
146,2010-10-14 00:00:00,,jelly fish
2,2011-05-10 00:00:00,2,amphipod
4,2011-05-10 00:00:00,6,Atlantic Silverside
5,2011-05-10 00:00:00,1,Atlantic tomcod
10,2011-05-10 00:00:00,2,comb jellies
22,2011-05-10 00:00:00,2,moon jelly
32,2011-05-10 00:00:00,3,snail
3,2011-05-14 00:00:00,3,anchovy
4,2011-05-14 00:00:00,27,Atlantic Silverside
7,2011-05-14 00:00:00,9,blue crab
10,2011-05-14 00:00:00,1,comb jellies
13,2011-05-14 00:00:00,2,flounder
16,2011-05-14 00:00:00,1,hermit crab
17,2011-05-14 00:00:00,6,herring
21,2011-05-14 00:00:00,1,isopod
25,2011-05-14 00:00:00,2,northern pipefish
31,2011-05-14 00:00:00,68,shrimp (shore and mud)
33,2011-05-14 00:00:00,4,striped bass
3,2011-05-20 00:00:00,36,anchovy
5,2011-05-20 00:00:00,4,Atlantic tomcod
9,2011-05-20 00:00:00,45,ctenophore
15,2011-05-20 00:00:00,1,green crab
17,2011-05-20 00:00:00,2,herring
31,2011-05-20 00:00:00,2,shrimp (shore and mud)
33,2011-05-20 00:00:00,1,striped bass
3,2011-05-28 00:00:00,73,anchovy
7,2011-05-28 00:00:00,1,blue crab
10,2011-05-28 00:00:00,2,comb jellies
17,2011-05-28 00:00:00,3,herring
31,2011-05-28 00:00:00,1,shrimp (shore and mud)
33,2011-05-28 00:00:00,1,striped bass
3,2011-06-11 00:00:00,20,anchovy
5,2011-06-11 00:00:00,1,Atlantic tomcod
7,2011-06-11 00:00:00,6,blue crab
10,2011-06-11 00:00:00,9,comb jellies
12,2011-06-11 00:00:00,1,flatfish
17,2011-06-11 00:00:00,1,herring
25,2011-06-11 00:00:00,1,northern pipefish
31,2011-06-11 00:00:00,37,shrimp (shore and mud)
3,2011-06-14 00:00:00,2,anchovy
4,2011-06-14 00:00:00,2,Atlantic Silverside
5,2011-06-14 00:00:00,1,Atlantic tomcod
7,2011-06-14 00:00:00,2,blue crab
10,2011-06-14 00:00:00,2,comb jellies
14,2011-06-14 00:00:00,1,golden star tunicate
17,2011-06-14 00:00:00,1,herring
25,2011-06-14 00:00:00,1,northern pipefish
26,2011-06-14 00:00:00,4,oyster
31,2011-06-14 00:00:00,5,shrimp (shore and mud)
32,2011-06-14 00:00:00,2,snail
3,2011-06-26 00:00:00,1,anchovy
4,2011-06-26 00:00:00,8,Atlantic Silverside
7,2011-06-26 00:00:00,1,blue crab
8,2011-06-26 00:00:00,2,blue fish
10,2011-06-26 00:00:00,12,comb jellies
13,2011-06-26 00:00:00,1,flounder
17,2011-06-26 00:00:00,3,herring
31,2011-06-26 00:00:00,3,shrimp (shore and mud)
32,2011-06-26 00:00:00,1,snail
3,2011-07-10 00:00:00,5,anchovy
4,2011-07-10 00:00:00,18,Atlantic Silverside
10,2011-07-10 00:00:00,60,comb jellies
15,2011-07-10 00:00:00,1,green crab
19,2011-07-10 00:00:00,1,hydroid
22,2011-07-10 00:00:00,30,moon jelly
29,2011-07-10 00:00:00,1,poly worm
30,2011-07-10 00:00:00,15,sea squirt
31,2011-07-10 00:00:00,10,shrimp (shore and mud)
32,2011-07-10 00:00:00,4,snail
33,2011-07-10 00:00:00,1,striped bass
34,2011-07-10 00:00:00,1,tube worm
4,2011-07-11 00:00:00,5,Atlantic Silverside
7,2011-07-11 00:00:00,1,blue crab
10,2011-07-11 00:00:00,20,comb jellies
18,2011-07-11 00:00:00,1,hogchoker
4,2011-07-12 00:00:00,5,Atlantic Silverside
7,2011-07-12 00:00:00,2,blue crab
10,2011-07-12 00:00:00,40,comb jellies
11,2011-07-12 00:00:00,1,decoration crab
22,2011-07-12 00:00:00,5,moon jelly
30,2011-07-12 00:00:00,10,sea squirt
32,2011-07-12 00:00:00,10,snail
4,2011-07-13 00:00:00,3,Atlantic Silverside
6,2011-07-13 00:00:00,2,bay anchove
10,2011-07-13 00:00:00,20,comb jellies
31,2011-07-13 00:00:00,1,shrimp (shore and mud)
32,2011-07-13 00:00:00,1,snail
35,2011-07-13 00:00:00,1,white perch
4,2011-08-02 00:00:00,6,Atlantic Silverside
7,2011-08-02 00:00:00,1,blue crab
10,2011-08-02 00:00:00,20,comb jellies
26,2011-08-02 00:00:00,1,oyster
32,2011-08-02 00:00:00,0,snail
4,2011-08-09 00:00:00,10,Atlantic Silverside
10,2011-08-09 00:00:00,20,comb jellies
26,2011-08-09 00:00:00,1,oyster
27,2011-08-09 00:00:00,1,oyster toadfish
32,2011-08-09 00:00:00,0,snail
4,2011-08-10 00:00:00,75,Atlantic Silverside
7,2011-08-10 00:00:00,3,blue crab
10,2011-08-10 00:00:00,45,comb jellies
26,2011-08-10 00:00:00,2,oyster
31,2011-08-10 00:00:00,2,shrimp (shore and mud)
32,2011-08-10 00:00:00,2,snail
4,2011-09-10 00:00:00,75,Atlantic Silverside
7,2011-09-10 00:00:00,1,blue crab
10,2011-09-10 00:00:00,50++,comb jellies
15,2011-09-10 00:00:00,1,green crab
17,2011-09-10 00:00:00,50++,herring
22,2011-09-10 00:00:00,30++,moon jelly
25,2011-09-10 00:00:00,1,northern pipefish
26,2011-09-10 00:00:00,3,oyster
32,2011-09-10 00:00:00,0,snail
33,2011-09-10 00:00:00,1,striped bass
3,2011-09-20 00:00:00,6,anchovy
4,2011-09-20 00:00:00,10,Atlantic Silverside
7,2011-09-20 00:00:00,3,blue crab
10,2011-09-20 00:00:00,25,comb jellies
15,2011-09-20 00:00:00,2,green crab
16,2011-09-20 00:00:00,1,hermit crab
20,2011-09-20 00:00:00,2,hydromedusae
22,2011-09-20 00:00:00,1,moon jelly
26,2011-09-20 00:00:00,4,oyster
27,2011-09-20 00:00:00,1,oyster toadfish
28,2011-09-20 00:00:00,1,skillet fish
32,2011-09-20 00:00:00,0,snail
33,2011-09-20 00:00:00,12,striped bass
3,2011-09-26 00:00:00,2,anchovy
4,2011-09-26 00:00:00,5,Atlantic Silverside
7,2011-09-26 00:00:00,2,blue crab
10,2011-09-26 00:00:00,20,comb jellies
13,2011-09-26 00:00:00,2,flounder
15,2011-09-26 00:00:00,2,green crab
20,2011-09-26 00:00:00,2,hydromedusae
22,2011-09-26 00:00:00,15,moon jelly
23,2011-09-26 00:00:00,1,naked goby
24,2011-09-26 00:00:00,1,northern kingfish
26,2011-09-26 00:00:00,2,oyster
30,2011-09-26 00:00:00,50,sea squirt
32,2011-09-26 00:00:00,50,snail
33,2011-09-26 00:00:00,4,striped bass
33,2012-04-25 00:00:00,7.0,Shrimp (Shore and Mud)
34,2012-04-25 00:00:00,12.0,Shrimp (Seven Spine)
35,2012-04-25 00:00:00,2.0,Snail
38,2012-04-25 00:00:00,1.0,Striped Bass
40,2012-04-25 00:00:00,1.0,Turnicate
2,2012-05-16 00:00:00,7,Anchovy
5,2012-05-16 00:00:00,4,Atlantic Tomcod
14,2012-05-16 00:00:00,1,Green Crab (European)
32,2012-05-16 00:00:00,50,Sea Squirt
33,2012-05-16 00:00:00,1,Shrimp (Shore and Mud)
34,2012-05-16 00:00:00,7,Shrimp (Seven Spine)
35,2012-05-16 00:00:00,6,Snail
37,2012-05-16 00:00:00,2,Spotted Hake
38,2012-05-16 00:00:00,1,Striped Bass
2,2012-05-19 00:00:00,15,Anchovy
14,2012-05-19 00:00:00,1,Green Crab (European)
33,2012-05-19 00:00:00,2,Shrimp (Shore and Mud)
34,2012-05-19 00:00:00,7,Shrimp (Seven Spine)
4,2012-05-30 00:00:00,6,Atlantic Silverside
5,2012-05-30 00:00:00,5,Atlantic Tomcod
26,2012-05-30 00:00:00,1,Northern Pipefish
37,2012-05-30 00:00:00,1,Spotted Hake
0,2012-05-31 00:00:00,1,American Eel
4,2012-05-31 00:00:00,1,Atlantic Silverside
13,2012-05-31 00:00:00,1,Flounder
22,2012-05-31 00:00:00,1,Moon Jelly
26,2012-05-31 00:00:00,1,Northern Pipefish
33,2012-05-31 00:00:00,7,Shrimp (Shore and Mud)
34,2012-05-31 00:00:00,2,Shrimp (Seven Spine)
37,2012-05-31 00:00:00,1,Spotted Hake
38,2012-05-31 00:00:00,1,Striped Bass
4,2012-06-01 00:00:00,2,Atlantic Silverside
8,2012-06-01 00:00:00,1,Blue Crab
9,2012-06-01 00:00:00,1,Blue Fish
10,2012-06-01 00:00:00,1,Blue Mussel
35,2012-06-01 00:00:00,3,Snail
3,2012-06-02 00:00:00,3,Asian Shore Crab
4,2012-06-02 00:00:00,23,Atlantic Silverside
5,2012-06-02 00:00:00,6,Atlantic Tomcod
7,2012-06-02 00:00:00,1,Blue Back
8,2012-06-02 00:00:00,1,Blue Crab
12,2012-06-02 00:00:00,1,Comb Jelly
13,2012-06-02 00:00:00,5,Flounder
14,2012-06-02 00:00:00,4,Green Crab (European)
17,2012-06-02 00:00:00,8,Herring
26,2012-06-02 00:00:00,2,Northern Pipefish
29,2012-06-02 00:00:00,1,Ribbed Mussel
30,2012-06-02 00:00:00,1,Sand Worm
33,2012-06-02 00:00:00,5,Shrimp (Shore and Mud)
34,2012-06-02 00:00:00,3,Shrimp (Seven Spine)
35,2012-06-02 00:00:00,2,Snail
37,2012-06-02 00:00:00,2,Spotted Hake
5,2012-06-14 00:00:00,19,Atlantic Tomcod
8,2012-06-14 00:00:00,2,Blue Crab
11,2012-06-14 00:00:00,2,Ctenophore
13,2012-06-14 00:00:00,2,Flounder
34,2012-06-14 00:00:00,1,Shrimp (Seven Spine)
4,2012-07-31 00:00:00,50+,Atlantic Silverside
7,2012-07-31 00:00:00,1,Blue Back
9,2012-07-31 00:00:00,1,Blue Fish
12,2012-07-31 00:00:00,25+,Comb Jelly
27,2012-07-31 00:00:00,1,Northern Puffer
32,2012-07-31 00:00:00,3,Sea Squirt
2,2012-08-14 00:00:00,1,Anchovy
4,2012-08-14 00:00:00,14,Atlantic Silverside
11,2012-08-14 00:00:00,20,Ctenophore
12,2012-08-14 00:00:00,50,Comb Jelly
26,2012-08-14 00:00:00,1,Northern Pipefish
3,2012-08-15 00:00:00,2,Asian Shore Crab
4,2012-08-15 00:00:00,35,Atlantic Silverside
11,2012-08-15 00:00:00,10,Ctenophore
12,2012-08-15 00:00:00,20+,Comb Jelly
14,2012-08-15 00:00:00,1,Green Crab (European)
3,2012-09-15 00:00:00,3,Asian Shore Crab
8,2012-09-15 00:00:00,3,Blue Crab
12,2012-09-15 00:00:00,20,Comb Jelly
16,2012-09-15 00:00:00,3,Hermit Crab
28,2012-09-15 00:00:00,1,Oyster Toadfish
32,2012-09-15 00:00:00,10,Sea Squirt
33,2012-09-15 00:00:00,4,Shrimp (Shore and Mud)
42,2012-09-15 00:00:00,1,Northern Stargazer
43,2012-09-15 00:00:00,1,skillet fish
44,2012-09-15 00:00:00,1,Porgy/scup
4,2012-09-27 00:00:00,6.0,Atlantic Silverside
8,2012-09-27 00:00:00,1.0,Blue Crab
12,2012-09-27 00:00:00,15.0,Comb Jelly
28,2012-09-27 00:00:00,1.0,Oyster Toadfish
32,2012-09-27 00:00:00,5.0,Sea Squirt
44,2012-09-27 00:00:00,1.0,Porgy/scup
45,2012-09-27 00:00:00,3.0,Wrasel Sea Bass
4,2012-09-28 00:00:00,41,Atlantic Silverside
8,2012-09-28 00:00:00,1,Blue Crab
12,2012-09-28 00:00:00,4,Comb Jelly
32,2012-09-28 00:00:00,20,Sea Squirt
44,2012-09-28 00:00:00,1,Porgy/scup
0,2012-10-04 00:00:00,1.0,American Eel
4,2012-10-04 00:00:00,1.0,Atlantic Silverside
9,2012-10-04 00:00:00,1.0,Blue Fish
12,2012-10-04 00:00:00,1.0,Comb Jelly
35,2012-10-04 00:00:00,8.0,Snail
46,2012-10-04 00:00:00,1.0,White mullet
4,2012-10-10 00:00:00,1.0,Atlantic Silverside
8,2012-10-10 00:00:00,3.0,Blue Crab
12,2012-10-10 00:00:00,2.0,Comb Jelly
14,2012-10-10 00:00:00,1.0,Green Crab (European)
15,2012-10-10 00:00:00,1.0,Hemigraphis Molt
35,2012-10-10 00:00:00,1.0,Snail
46,2012-10-10 00:00:00,1.0,White mullet
47,2012-10-10 00:00:00,1.0,Cunner
48,2012-10-10 00:00:00,1.0,Silver Perch
49,2012-10-10 00:00:00,1.0,white fingered mud crab
1,2013-06-04 00:00:00,1,Blueback herring
2,2013-06-04 00:00:00,1,Bay anchovy
3,2013-06-04 00:00:00,1,Summer flounder
4,2013-06-04 00:00:00,1,glass shrimp
5,2013-06-04 00:00:00,1,asian shore crab
6,2013-06-04 00:00:00,15,comb jellies
7,2013-06-04 00:00:00,1 clump,golden star tunicate
8,2013-06-04 00:00:00,1,sea squirt/solitary tunicate
9,2013-06-17 00:00:00,1,American eel
10,2013-06-17 00:00:00,20,Atlantic Silverside
11,2013-06-17 00:00:00,50,Comb jellies
12,2013-06-17 00:00:00,1,Shrimp
13,2013-06-18 00:00:00,30,bluefish (juvenile)
14,2013-06-18 00:00:00,15,comb jelly
15,2013-06-18 00:00:00,1,true jelly
16,2013-06-21 00:00:00,2,American eel
17,2013-06-21 00:00:00,20,Comb jellies
18,2013-06-21 00:00:00,2,asian shore crab
19,2013-06-21 00:00:00,1,Hermit crab
20,2013-06-21 00:00:00,1,Snail
21,2013-06-21 00:00:00,4,Shore shrimp
22,2013-06-22 00:00:00,1,1 oyster toadfish (caught in traffic cone)
23,2013-06-22 00:00:00,1,1 black sea bass
24,2013-06-22 00:00:00,20,20 ctenophores
25,2013-06-22 00:00:00,1,1 oyster drill
26,2013-06-22 00:00:00,5,5 Asian shore crabs
27,2013-07-18 00:00:00,15,comb jelly
28,2013-07-18 00:00:00,7,bluefish
29,2013-07-18 00:00:00,10,atlantic silverside
30,2013-07-19 00:00:00,20,comb jelly
31,2013-07-19 00:00:00,8,atlantic silverside
32,2013-07-19 00:00:00,1,mud crab
33,2013-08-01 00:00:00,17,Atlantic Silverside
34,2013-08-01 00:00:00,100,Comb jelly
35,2013-08-04 00:00:00,25,moon jelly
36,2013-08-04 00:00:00,100+,comb jelly
37,2013-08-04 00:00:00,1,Blue Crab
38,2013-08-04 00:00:00,5,Asian Shore Crab
39,2013-08-04 00:00:00,10,Atlantic SIlverside
40,2013-08-04 00:00:00,1,Stripped Bass
41,2013-08-17 00:00:00,100+,comb jelly
